1880622,"[[['sap', 'B-PROD'], ['cp', 'I-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['cloud', 'B-PROD'], ['connector', 'I-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['cf', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['cloud', 'B-PROD'], ['connector', 'I-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['cloud', 'B-PROD'], ['connector', 'I-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['cloud', 'B-PROD'], ['connector', 'I-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD']], [['cloud', 'B-PROD'], ['platform', 'I-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['cf', 'B-PROD'], ['cf', 'B-PROD'], ['hana', 'B-PROD']], [['gateway', 'B-PROD']], [['hana', 'B-PROD']], [['cf', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['gateway', 'B-PROD']], [['hw', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['fiori', 'B-PROD']], [['hana', 'B-PROD']], [['fiori', 'B-PROD']], [['hana', 'B-PROD']], [['fiori', 'B-PROD']], [['hana', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['sp', 'B-PROD'], ['sports', 'I-PROD'], ['one', 'I-PROD']], [['fiori', 'B-PROD'], ['fiori', 'B-PROD']], [['hw', 'B-PROD']], [['hw', 'B-PROD']], [['hw', 'B-PROD']], [['hana', 'B-PROD']], [['sap', 'B-PROD'], ['sports', 'I-PROD'], ['delivery', 'I-PROD']], [['hw', 'B-PROD']], [['sap', 'B-PROD'], ['sports', 'I-PROD'], ['delivery', 'I-PROD']], [['hw', 'B-PROD']], [['hw', 'B-PROD']], [['fiori', 'B-PROD']], [['hana', 'B-PROD']], [['hanalite', 'B-PROD'], ['hana', 'B-PROD']], [['fiori', 'B-PROD']], [['hana', 'B-PROD']], [['sap', 'B-PROD'], ['sports', 'I-PROD'], ['delivery', 'I-PROD']], [['hw', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']]]"
1420223,"[[['erp', 'B-PROD']]]"
2263991,"[[['hana', 'B-PROD']]]"
1914669,"[[['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']]]"
2079705,"[[['cpq', 'B-PROD']]]"
480893,"[[['hana', 'B-PROD']], [['hana', 'B-PROD']]]"
1880423,"[[['hana', 'B-PROD']]]"
1527713,"[[['cloud', 'B-PROD'], ['foundary', 'B-PROD']], [['cloud', 'B-PROD'], ['foundry', 'I-PROD']]]"
766837,"[[['c', 'B-PROD'], ['suite', 'B-PROD']]]"
2493551,"[[['cpo', 'B-PROD'], ['cpo', 'B-PROD']], [['hcp', 'B-PROD'], ['hcp', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['ha', 'B-PROD'], ['hana', 'B-PROD'], ['fiori', 'B-PROD']]]"
2308426,"[[['sap', 'B-PROD'], ['las', 'I-PROD']]]"
2137927,"[[['hana', 'B-PROD']], [['hana', 'B-PROD']]]"
1251359,"[[['sap', 'B-PROD'], ['idm', 'I-PROD']], [['nw', 'B-PROD'], ['nw', 'B-PROD']]]"
1925596,"[[['hcm', 'B-PROD']]]"
411604,"[[['hcm', 'B-PROD']]]"
1252853,"[[['france', 'I-PROD']], [['sap', 'B-PROD'], ['italia', 'I-PROD']], [['australia', 'I-PROD'], ['sap', 'B-PROD'], ['asia', 'I-PROD'], ['sap', 'B-PROD'], ['belgium', 'I-PROD']], [['sap', 'B-PROD'], ['norge', 'I-PROD']], [['sap', 'B-PROD'], ['luxembourg', 'I-PROD'], ['belgium', 'I-PROD'], ['sap', 'B-PROD'], ['malaysia', 'I-PROD']], [['sap', 'B-PROD'], ['china', 'I-PROD']], [['sap', 'B-PROD'], ['korea', 'I-PROD']], [['finland', 'I-PROD']], [['sap', 'B-PROD'], ['hellas', 'I-PROD']], [['sap', 'B-PROD'], ['argentina', 'I-PROD']], [['chile', 'I-PROD']], [['sap', 'B-PROD'], ['taiwan', 'I-PROD']], [['sap', 'B-PROD'], ['hong', 'I-PROD']], [['sap', 'B-PROD'], ['puerto', 'I-PROD'], ['sap', 'B-PROD'], ['romania', 'I-PROD']], [['sap', 'B-PROD'], ['bulgaria', 'I-PROD'], ['sap', 'B-PROD'], ['ukraine', 'I-PROD'], ['sap', 'B-PROD'], ['global', 'I-PROD'], ['marketing', 'I-PROD']], [['portals', 'I-PROD']], [['sap', 'B-PROD'], ['national', 'I-PROD'], ['security', 'I-PROD']], [['sap', 'B-PROD'], ['emea', 'I-PROD']], [['sap', 'B-PROD'], ['business', 'I-PROD'], ['compliance', 'I-PROD'], ['sap', 'B-PROD'], ['estonia', 'I-PROD']], [['sap', 'B-PROD'], ['asia', 'I-PROD']], [['sap', 'B-PROD'], ['agencia', 'I-PROD'], ['sap', 'B-PROD'], ['argentina', 'I-PROD']], [['sybase', 'B-PROD']], [['sap', 'B-PROD'], ['mena', 'I-PROD']], [['sybase', 'B-PROD']], [['sybase', 'B-PROD'], ['sap', 'B-PROD'], ['business', 'I-PROD'], ['services', 'I-PROD']], [['sybase', 'B-PROD']], [['successfactors', 'B-PROD'], ['successfactors', 'B-PROD']], [['ariba', 'B-PROD'], ['ariba', 'B-PROD']], [['ariba', 'B-PROD']], [['ariba', 'B-PROD'], ['ariba', 'B-PROD'], ['ariba', 'B-PROD'], ['ariba', 'B-PROD']], [['ariba', 'B-PROD']], [['hybris', 'B-PROD'], ['hybris', 'B-PROD']]]"
2331120,"[[['fiori', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['nw', 'B-PROD']], [['cp', 'B-PROD']], [['caf', 'B-PROD']], [['sap', 'B-PROD'], ['turkey', 'I-PROD']], [['cp', 'B-PROD']], [['caf', 'B-PROD']]]"
1415207,"[[['fiori', 'B-PROD']]]"
1948482,"[[['bw', 'B-PROD']], [['bw', 'B-PROD'], ['hana', 'B-PROD']], [['sap', 'B-PROD'], ['customer', 'I-PROD'], ['reference', 'I-PROD']], [['scp', 'B-PROD']]]"
1477711,"[[['erp', 'B-PROD']], [['dcp', 'B-PROD']]]"
1967225,"[[['sap', 'B-PROD'], ['grc', 'I-PROD']]]"
698012,"[[['nw', 'B-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']]]"
2006130,"[[['hybris', 'B-PROD']], [['cloudfoundry', 'B-PROD']], [['cp', 'B-PROD'], ['cf', 'I-PROD'], ['cp', 'B-PROD'], ['cf', 'I-PROD']]]"
1343891,"[[['bobj', 'B-PROD']]]"
720932,"[[['bw', 'B-PROD']], [['bw', 'B-PROD']]]"
2392890,"[[['cpi', 'B-PROD'], ['cpi', 'B-PROD']], [['cpi', 'B-PROD']], [['cpi', 'B-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD']], [['nw', 'B-PROD'], ['hana', 'B-PROD'], ['iq', 'I-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['nw', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['cloud', 'I-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['nw', 'B-PROD']], [['hana', 'B-PROD']], [['erp', 'B-PROD'], ['erp', 'B-PROD'], ['erp', 'B-PROD']], [['erp', 'B-PROD'], ['erp', 'B-PROD']], [['fiori', 'B-PROD']]]"
979533,"[[['ariba', 'B-PROD']]]"
477816,"[[['fiori', 'B-PROD']], [['harihara', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['hana', 'B-PROD'], ['scp', 'B-PROD']]]"
2579330,"[[['hana', 'B-PROD']]]"
1853919,"[[['hcp', 'B-PROD']], [['hcp', 'B-PROD'], ['hcp', 'B-PROD']], [['hcp', 'B-PROD'], ['hci', 'B-PROD'], ['hcp', 'B-PROD']]]"
318765,"[[['hana', 'B-PROD']]]"
1850959,"[[['hana', 'B-PROD'], ['hana', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD'], ['business', 'B-PROD'], ['suite', 'I-PROD'], ['hana', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD'], ['fiori', 'B-PROD']], [['hana', 'B-PROD']], [['hana', 'B-PROD']], [['fiori', 'B-PROD'], ['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD'], ['fiori', 'B-PROD'], ['fiori', 'B-PROD']]]"
2478022,"[[['scp', 'B-PROD']], [['scp', 'B-PROD']], [['scp', 'B-PROD']], [['erp', 'B-PROD'], ['crm', 'I-PROD'], ['ariba', 'B-PROD']]]"
464314,"[[['sap', 'B-PROD'], ['cloud', 'I-PROD'], ['platform', 'I-PROD']]]"
1905787,"[[['hana', 'B-PROD']]]"
1879495,"[[['hana', 'B-PROD']]]"
870121,"[[['hana', 'B-PROD']], [['sapveryfytest', 'B-PROD'], ['hw', 'B-PROD']]]"
2455612,"[[['sap', 'B-PROD'], ['cloud', 'I-PROD'], ['connector', 'I-PROD'], ['sap', 'B-PROD'], ['asset', 'I-PROD'], ['manager', 'I-PROD']], [['sap', 'B-PROD'], ['asset', 'I-PROD'], ['manager', 'I-PROD'], ['sam', 'B-PROD'], ['manager', 'I-PROD'], ['sap', 'B-PROD'], ['asset', 'I-PROD'], ['manager', 'I-PROD']]]"
2341192,"[[['nw', 'B-PROD']]]"
2034137,"[[['cloud', 'B-PROD']]]"
1662771,"[[['hana', 'B-PROD']], [['hana', 'B-PROD']], [['fiori', 'B-PROD'], ['fioritech', 'B-PROD'], ['hana', 'B-PROD']], [['fiori', 'B-PROD'], ['hana', 'B-PROD'], ['cloud', 'B-PROD'], ['fiori', 'B-PROD']], [['hana', 'B-PROD'], ['cloud', 'I-PROD'], ['fiori', 'B-PROD']]]"
2045926,"[[['sep', 'B-PROD'], ['solaris', 'I-PROD']]]"
1920997,"[[['bw', 'B-PROD'], ['bw', 'B-PROD'], ['bw', 'B-PROD']], [['bw', 'B-PROD']]]"
1435877,"[[['sap', 'B-PROD'], ['gridiron', 'I-PROD']], [['sap', 'B-PROD'], ['gridiron', 'I-PROD']], [['sap', 'B-PROD'], ['gridiron', 'I-PROD']], [['sap', 'B-PROD'], ['gridiron', 'I-PROD']], [['sap', 'B-PROD'], ['gridiron', 'I-PROD']], [['sap', 'B-PROD'], ['gridiron', 'I-PROD']], [['sap', 'B-PROD'], ['gridiron', 'I-PROD']]]"
476772,"[[['netweaver', 'B-PROD'], ['fiori', 'B-PROD'], ['hana', 'B-PROD']]]"
477328,"[[['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD']], [['fiori', 'B-PROD'], ['fiori', 'B-PROD']], [['hana', 'B-PROD'], ['scp', 'B-PROD']]]"
1682958,"[[['lacp', 'B-PROD']], [['gateway', 'B-PROD']]]"
1306130,"[[['lacp', 'B-PROD']], [['gateway', 'B-PROD']]]"
1394118,"[[['hana', 'B-PROD']]]"
2092818,"[[['hana', 'B-PROD']]]"
1204986,"[[['sap', 'B-PROD'], ['hybris', 'I-PROD']], [['fiori', 'B-PROD']]]"
592064,"[[['sap', 'B-PROD'], ['lean', 'I-PROD'], ['web', 'I-PROD'], ['ide', 'I-PROD']]]"
2117145,"[[['sap', 'B-PROD'], ['ide', 'I-PROD']], [['sap', 'B-PROD'], ['mobile', 'I-PROD'], ['cloud', 'I-PROD']], [['sap', 'B-PROD'], ['mobile', 'I-PROD']], [['sap', 'B-PROD'], ['libs', 'I-PROD']], [['sap', 'B-PROD'], ['application', 'I-PROD'], ['logic', 'I-PROD']]]"
1355565,"[[['fieldglass', 'B-PROD'], ['fieldglass', 'B-PROD']]]"
1933963,"[[['hcpbd', 'B-PROD']], [['hcp', 'B-PROD']], [['hcpbd', 'B-PROD']], [['cp', 'B-PROD']]]"
2085477,"[[['hcpbd', 'B-PROD']], [['hcp', 'B-PROD']], [['hcpbd', 'B-PROD']], [['cp', 'B-PROD']]]"
959418,"[[['cloud', 'B-PROD'], ['connector', 'I-PROD']], [['cpi', 'B-PROD']], [['cpo', 'B-PROD'], ['cpi', 'B-PROD']]]"
276749,"[[['hana', 'B-PROD']], [['cfm', 'B-PROD']]]"
1424324,"[[['hana', 'B-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD'], ['hana', 'B-PROD']], [['sap', 'B-PROD'], ['hana', 'I-PROD'], ['sp', 'B-PROD'], ['hana', 'I-PROD']], [['hana', 'B-PROD'], ['hana', 'B-PROD']], [['bobobo', 'B-PROD']]]"
1267016,"[[['cw', 'B-PROD']], [['cloud', 'B-PROD'], ['foundry', 'I-PROD'], ['cloud', 'B-PROD'], ['foundry', 'I-PROD'], ['cf', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD']], [['hana', 'B-PROD'], ['cf', 'B-PROD']], [['cf', 'B-PROD']], [['cf', 'B-PROD']], [['cw', 'B-PROD']], [['cf', 'B-PROD']]]"
307999,"[[['sap', 'B-PROD'], ['businessobjects', 'I-PROD']], [['sap', 'B-PROD'], ['businessobjects', 'I-PROD']]]"
1699867,"[[['sap', 'B-PROD'], ['fiori', 'I-PROD']]]"
673035,"[[['sap', 'B-PROD'], ['opi', 'I-PROD'], ['sap', 'B-PROD'], ['opi', 'I-PROD']], [['sap', 'B-PROD'], ['opi', 'I-PROD'], ['sap', 'B-PROD'], ['opi', 'I-PROD'], ['sap', 'B-PROD'], ['opi', 'I-PROD']], [['sap', 'B-PROD'], ['opi', 'I-PROD']], [['sap', 'B-PROD'], ['opi', 'I-PROD']], [['sap', 'B-PROD'], ['opi', 'I-PROD']], [['sap', 'B-PROD'], ['opi', 'I-PROD']]]"
2578950,"[[['sap', 'B-PROD'], ['global', 'I-PROD'], ['credentials', 'I-PROD']]]"
1564044,"[[['fiori', 'B-PROD']]]"
1583999,"[[['ase', 'B-PROD']], [['ase', 'B-PROD']], [['ase', 'B-PROD']]]"
2279489,"[[['lumira', 'B-PROD']]]"
306792,"[[['bw', 'B-PROD']], [['smoke', 'B-PROD'], ['bw', 'B-PROD']]]"
1434613,"[[['sybase', 'B-PROD']]]"
